name,address,city,state,zip,phone,website,primary_focus,substances,age_groups,identity_factors,insurance,settings,therapy_approaches,languages,dmh_region,notes
"Several DMH site offices also have VideoPhones, which can be used for direct communication between staff and",,Statewide,MA,,(978) 627-4468,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
North County Site Office,,Statewide,MA,,(978) 627-4468,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
Springfield Site Office,,Statewide,MA,,(413) 301-0914,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
Metro North Site Office,,Statewide,MA,,(339) 219-6119,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
DMH Site Office,,Statewide,MA,,(339) 219-6119,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
Westborough Site Office,,Statewide,MA,,(508) 948-0605,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
Lindemann/Cambridge/Somerville Site Office,,Statewide,MA,,(857) 366 4215,,mental_health,,,,,,,english,Statewide,DMH Resource Directory 2025
"Lemuel Shattuck Hospital                             [phone]           Dr. Romas Buivydas, Ph.D.","7888       Chief of Psychiatric Operations
Jamaica Pl",ain,MA,02130,(617) 522-8110,,mental_health,,,,,,,english,Metro Boston,DMH Resource Directory 2025
Dr. Solomon Carter Fuller Mental Health Center       [phone]           Valencia Reid,"8929       Chief Operating Officer
Bost",on,MA,02118,(617) 626-8700,,mental_health,,,,,,,english,Metro Boston,DMH Resource Directory 2025
Taunton State Hospital                               Telephone #              Person in Charge,,"Chief Operating Officer
Taunton",MA,02780,(508) 977-3000,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Tewksbury Hospital                       2859                 Chief of Psychiatric Operations,"4000       Kathy Wenzel
Worcest",er,MA,01604,(978) 851-1029,,mental_health,,adult,,,,,english,Northeast,DMH Resource Directory 2025
Worcester Recovery Center and Hospital   Telephone #          Person in Charge,"4000       Kathy Wenzel
Worcest",er,MA,01604,(508) 368-4000,,mental_health,,adolescent|adult,,,,,english,Central MA,DMH Resource Directory 2025
Fuller/Bay Cove Site Office                              Telephone #                   Person in Charge,"8884            Site Director
      Bost",on,MA,02118,(617) 626-8944,,mental_health,,,,,,,english,Metro Boston,DMH Resource Directory 2025
Dr. Solomon Carter Fuller Mental Health Center           [phone]                Patricia Cadet,"8884            Site Director
      Bost",on,MA,02118,(617) 626-8944,,mental_health,,,,,,,english,Metro Boston,DMH Resource Directory 2025
"Center/Cambridge/Somerville Site Office                  [phone]                Luis Borrero, MSW, LICSW","8515            Site Director
      Bost",on,MA,02114,(617) 626-8500,,mental_health,,,,,,,english,Metro Boston,DMH Resource Directory 2025
Massachusetts Mental Health Center Site Office           Telephone #                   Person in Charge,"9300                Rachel Steiner
      Bost",on,MA,02115,(617) 626-9300,,mental_health,,,,,,,english,Metro Boston,DMH Resource Directory 2025
Pocasset Mental Health Center                      Telephone #                  Person in Charge,,"LICSW
Pocasset",MA,02559,(508) 564-9600,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Corrigan Mental Health Center                      Telephone #                  Person in Charge,,"LICSW
Fall River",MA,02720,(508) 235-7200,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Brockton Site Office                                     Telephone #                        Person in Charge,2075                 Site Direct,"or
   Brockton",MA,02302,(508) 897-2000,,mental_health,,,lgbtq,,,,english,Southeast,DMH Resource Directory 2025
Cape Cod & The Islands Site Office                       Telephone #                        Person in Charge,7346                 Site Direct,"or
   Fall River",MA,02720,(508) 957-0900,,mental_health,,,lgbtq,,,,english,Southeast,DMH Resource Directory 2025
Fall River Site Office                                   Telephone #                        Person in Charge,7346                 Site Direct,"or
   Fall River",MA,02720,(508) 235-7200,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
"Corrigan Mental Health Center                            [phone]                     Jeanne Crespi, LICSW",7346                 Site Direct,"or
   Fall River",MA,02720,(508) 235-7200,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
New Bedford Site Office                                  Telephone #                        Person in Charge,,"LMHC
   New Bedford",MA,02740,(508) 996-7900,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Plymouth Site Office                                     Telephone #                        Person in Charge,,"MSW
   Plymouth",MA,02360,(508) 732-3000,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Quincy Site Office                                       Telephone #                 Person in Charge,,"Site Director
   Quincy",MA,02169,(617) 984-1000,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
"Quincy Mental Health Center                              [phone]              Laura Ruscio, MSW, LICSW",,"Site Director
   Quincy",MA,02169,(617) 984-1000,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Taunton/Attleboro Site Office                            Telephone #                 Person in Charge,,"MA
   Taunton",MA,02780,(508) 977-3174,,mental_health,,,,,,,english,Southeast,DMH Resource Directory 2025
Acton Site Office                                       Telephone #                   Person in Charge,"2100                Alicia Stacy, MPA,","LSW
Acton",MA,01720,(978) 206-2100,,mental_health,,,,,,,english,Northeast,DMH Resource Directory 2025
Essex North Site Office                                 Telephone #                   Person in Charge,"4500                Steven Noroian,","LMHC
Lawrence",MA,01843,(978) 738-4500,,mental_health,,,,,,,english,Northeast,DMH Resource Directory 2025
Lowell Site Office                                      Telephone #                   Person in Charge,"5000                Gerard Frater, MSW,","LICSW
Lowell",MA,01851,(978) 322-5000,,mental_health,,,,,,,english,Northeast,DMH Resource Directory 2025
Lynn Site Office                                        Telephone #                   Person in Charge,"178 Albion Street, Suite 410                            Telephone #","Person in Charge
Wakefield",MA,01880,(781) 477-2070,,mental_health,,,,,,,english,Northeast,DMH Resource Directory 2025
Metro North Site Office,"178 Albion Street, Suite 410                            Telephone #","Person in Charge
Wakefield",MA,01880,(781) 224-7900,,mental_health,,,,,,,english,Northeast,DMH Resource Directory 2025
North Shore Site Office                                 Telephone #              Person in Charge,,"LMHC
 Salem",MA,01970,(978) 741-7300,,mental_health,,,,,,,english,Northeast,DMH Resource Directory 2025
North County Site Office                                      Telephone #                  Person in Charge,,"LMHC
Fitchburg",MA,01420,(978) 353-4400,,mental_health,,adolescent,,,,,english,Central MA,DMH Resource Directory 2025
South County Site Office                                      Telephone #                  Person in Charge,9721           Site Direct,"or
Canton",MA,02021,(508) 887-1100,,mental_health,,adolescent,,,,,english,Central MA,DMH Resource Directory 2025
Worcester Site Office                                         Telephone #                  Person in Charge,9721           Site Direct,"or
Canton",MA,02021,(774) 420-3100,,mental_health,,adolescent,,,,,english,Central MA,DMH Resource Directory 2025
Canton Site Office,9721           Site Direct,"or
Canton",MA,02021,(781) 401-9700,,mental_health,,adolescent,,,,,english,Central MA,DMH Resource Directory 2025
Pappas Rehabilitation Hospital for Children                   Telephone #                  Person in Charge,9721           Site Direct,"or
Canton",MA,02021,(781) 401-9700,,mental_health,,adolescent,,,,,english,Central MA,DMH Resource Directory 2025
Westborough Site Office                                      Telephone #           Person in Charge,"2864    Site Director
 West",borough,MA,01581,(508) 616-2801,,mental_health,,,,,,,english,Central MA,DMH Resource Directory 2025
Berkshire Site Office                                        Telephone #                 Person in Charge,,"LICSW
Pittsfield",MA,01201,(413) 395-2000,,mental_health,,,,,,,english,Western MA,DMH Resource Directory 2025
Franklin/North Quabbin Site Office                           Telephone #                 Person in Charge,,"LICSW
Greenfield",MA,01301,(413) 772-5600,,mental_health,,,,,,,english,Western MA,DMH Resource Directory 2025
Hampshire Site Office                                        Telephone #                 Person in Charge,,"LMHC
Northampton",MA,01060,(413) 587-6200,,mental_health,,,,,,,english,Western MA,DMH Resource Directory 2025
Holyoke/Chicopee Site Office                                 Telephone #                 Person in Charge,,"LCSW
Springfield",MA,01104,(413) 452-2300,,mental_health,,,,,,,english,Western MA,DMH Resource Directory 2025
Springfield Site Office                                     Telephone #              Person in Charge,"6200           Christine Fowle,","B.A.
 Northampton",MA,01060,(413) 452-2300,,mental_health,,,,,,,english,Western MA,DMH Resource Directory 2025
Westfield Site Office                                       Telephone #              Person in Charge,"6200           Christine Fowle,","B.A.
 Northampton",MA,01060,(413) 587-6200,,mental_health,,,,,,,english,Western MA,DMH Resource Directory 2025
"If you have any questions or comments about this directory, please contact the Office of Race,",,,MA,,(617) 626-8134,https://mass.gov/service-,mental_health,,,accessibility|immigrant_refugee|lgbtq,,,,english,Statewide,DMH Multicultural Directory 2019
EMERGENCY LINE,,,MA,,877-382-1609,https://mass.gov/dmh,dual_diagnosis,,,,,,,english,Statewide,DMH Multicultural Directory 2019
MASSACHUSETTS DEPARTMENT OF MENTAL HEALTH (DMH),"25 Staniford Street,",Boston,MA,02114,800-221-0053,https://mass.gov/dmh,mental_health,,,,,,,english,Statewide,DMH Multicultural Directory 2019
Help is available for those with a drug or alcohol problem at helpline-online.org or,"250 Washington Street,",Boston,MA,02108,800-720-3480,https://mass.gov/eohhs/gov/departments/dph/programs/substance-abuse,dual_diagnosis,alcohol,adolescent,accessibility,,,,english,Statewide,DMH Multicultural Directory 2019
HEARING (MCDHH),"600 Washington Street,",Boston,MA,02111,617-740-1600,https://mass.gov/eohhs/gov/departments/mcdhh,dual_diagnosis,,,accessibility|immigrant_refugee,,,,english,Statewide,DMH Multicultural Directory 2019
MASSACHUSETTS OFFICE FOR REFUGEES AND IMMIGRANTS (MORI),"600 Washington Street,",Boston,MA,02111,617-727-7888,https://mass.gov/eohhs/gov/departments/ori,dual_diagnosis,,,accessibility|immigrant_refugee,,,,english,Statewide,DMH Multicultural Directory 2019
MASS 2-1-1,,,MA,,877-211-6277,https://mass.gov/eohhs/gov/departments/ori/key-resources.html,dual_diagnosis,,,immigrant_refugee,,,,english,Statewide,DMH Multicultural Directory 2019
MASSACHUSETTS REHABILITATION COMMISSION (MRC),"600 Washington Street,",Boston,MA,02111,617-204-3600,https://massoptions.org,dual_diagnosis,,older_adult,accessibility,,,,english|spanish,Statewide,DMH Multicultural Directory 2019
ADVOCATES,,Framingham,MA,01701,800-640-5432,https://advocates.org,dual_diagnosis,,,accessibility,,,,english,Statewide,DMH Multicultural Directory 2019
ASPERGER / AUTISM NETWORK,"51 Water Street, Suite 206,",Watertown,MA,02472,617- 393-3824,https://advocates.org,dual_diagnosis,,,,,,,english,Statewide,DMH Multicultural Directory 2019
"BROCKTON AREA MULTI-SERVICES, INC. (BAMSI)",,Brockton,MA,02301,508-580-8700,https://baycove.org,dual_diagnosis,alcohol,adolescent|older_adult,accessibility,,,,cape_verdean_creole|english|portuguese,Statewide,DMH Multicultural Directory 2019
"Helpline for health care, social services, financial assistance, housing, and food pantries:",,Brockton,MA,02301,508-584-4357,https://baycove.org,dual_diagnosis,alcohol,adolescent|older_adult,accessibility,,,,cape_verdean_creole|english|portuguese,Statewide,DMH Multicultural Directory 2019
CAMBRIDGE HEALTH ALLIANCE,"1493 Cambridge Street,",Cambridge,MA,02139,617-665-1305,https://bamsi.org,dual_diagnosis,,adolescent,accessibility,,,,cape_verdean_creole|english|portuguese,Statewide,DMH Multicultural Directory 2019
“LINK-KID”,,,MA,,855-456-5543,https://challiance.org,dual_diagnosis,,adolescent,accessibility,,,,cape_verdean_creole|english|portuguese,Statewide,DMH Multicultural Directory 2019
DISABILITY LAW CENTER,"11 Beacon Street, Suite 925,",Boston,MA,02108,617-723-8455,https://deafinconline.org,mental_health,,adolescent,accessibility|lgbtq,,,,english|mandarin|portuguese|spanish,Statewide,DMH Multicultural Directory 2019
FEDERATION FOR CHILDREN WITH SPECIAL NEEDS,"529 Main Street,",Boston,MA,02129,617-236-7210,https://frcma.org,mental_health,,adolescent,accessibility|lgbtq,,,,english|french|haitian_creole|mandarin|portuguese|spanish,Statewide,DMH Multicultural Directory 2019
JAPANESE BOSTONIANS SUPPORT LINE,,,MA,,781-296-1800,https://hmhnetwork.org/boston-based-agencies,mental_health,,adult,accessibility,,residential,,english|japanese,Statewide,DMH Multicultural Directory 2019
JUSTICE RESOURCE INSTITUTE,"160 Gould Street, Suite 300,",Needham,MA,02494,781-559-4900,https://hmhnetwork.org/boston-based-agencies,mental_health,,adult,accessibility,,residential,,english|japanese,Statewide,DMH Multicultural Directory 2019
MASSACHUSETTS ADULT DAY SERVICES ASSOCIATION,"1 Florence Street,",Boston,MA,02131,617-469-5848,https://jri.org,mental_health,,adult,accessibility,,residential,,english,Statewide,DMH Multicultural Directory 2019
MASSACHUSETTS LEAGUE OF COMMUNITY HEALTH CENTERS,"40 Court Street #10,",Boston,MA,02108,617-426-2225,https://masspartnership.com,dual_diagnosis,alcohol,adolescent,homeless|immigrant_refugee,,,,english,Statewide,DMH Multicultural Directory 2019
MASSACHUSETTS ORGANIZATION FOR ADDICTION RECOVERY,"29 Winter Street, 2nd Floor,",Boston,MA,02108,617-423-6627,https://moar-recovery.org,dual_diagnosis,alcohol,adolescent,accessibility|homeless|immigrant_refugee,,,,english,Statewide,DMH Multicultural Directory 2019
PARENT/PROFESSIONAL ADVOCACY LEAGUE (PPAL),,Boston,MA,02108,866-815-8122,https://nami.org,mental_health,,adolescent|adult|young_adult,woman,,,,bengali|english|gujarati|haitian_creole|hindi|nepali|punjabi|spanish|tamil|urdu,Statewide,DMH Multicultural Directory 2019
SAHELI,,Burlington,MA,01803,866-472-4354,https://ppal.net/wp-content/uploads/2011/01/Child-,mental_health,,adolescent|adult|young_adult,accessibility|woman,,,,bengali|english|gujarati|haitian_creole|hindi|nepali|punjabi|spanish|tamil|urdu,Statewide,DMH Multicultural Directory 2019
"1 Frederick Abbott Way, Framingham, MA 01701","1 Frederick Abbott Way,",Framingham,MA,01701,508-879-9800,https://transformation-center.org,dual_diagnosis,,adolescent|adult|older_adult|young_adult,accessibility|immigrant_refugee,,residential,,english|spanish,Statewide,DMH Multicultural Directory 2019
Arbour Counseling Services ns/arbour-counseling-serv Asian American Civi Association [phone] Asian Task Force Agai Domestic Violence [phone] 24 hour Multilingual Helpli [phone] 2019 DMH MULTICU,P.O. Box 120108,Boston,MA,02112,617-782-6460,https://arbourhealth.com/organiz,mental_health,,adolescent|young_adult,,,residential,,bengali|cantonese|english|french|hebrew|hindi|italian|japanese|khmer|korean|lao|mandarin|nepali|russian|spanish|tagalog|thai|urdu|vietnamese,Metro Boston,DMH Multicultural Directory 2019
"Association of Haitia Women in Boston Boston Alliance of Ga Lesbian, Bisexual, an Transgender Youth In [phone] Boston Asian: Youth Essential Service, Inc [phone] Boston Center for Refugee Health and Human Rights [phone] Boston Chinatown Neighborhood Cente [phone] 2019 DMH MULTICU",38 Ash Street,Boston,MA,02111,617-287-0096,https://afab-kafanm.org,dual_diagnosis,,adolescent|adult,immigrant_refugee|lgbtq|woman,,,,asl|cantonese|english|haitian_creole|mandarin|multilingual_interpretation|vietnamese,Metro Boston,DMH Multicultural Directory 2019
"Boston Children’s Hospital Department Psychiatry and-services/department- psychiatry Boston GLASS For LGBTQ+ youth, homel youth, and youth living wi HIV ages 13-29 [phone] housing/health/boston-gl Boston Mayor’s Heal Line floor [phone] health-line Boston Medical Cente Immigrant & Refuge Program [phone] 2019 DMH MULTICU",725 Albany Street,Boston,MA,02118,617-355-6680,https://childrenshospital.org/cent,dual_diagnosis,,adolescent,accessibility|immigrant_refugee|lgbtq|woman,,outpatient|residential,,cape_verdean_creole|english|haitian_creole|multilingual_interpretation|portuguese|spanish,Metro Boston,DMH Multicultural Directory 2019
"Brazilian Immigran Center Brazilian Women’s Group [phone] Casa Esperanza [phone] Casa Myrna Vazquez, I [phone] Domestic Violence Hotlin [phone] 2019 DMH MULTICU",P.O. Box 180019,Boston,MA,02118,617-783-8001,https://braziliancenter.org,dual_diagnosis,,adolescent,woman,,residential,,english|portuguese|spanish,Metro Boston,DMH Multicultural Directory 2019
"Center Club, a progra of Bay Cove Human Services [phone] (Spanish) Center for Cross-Cultu Student Emotional Wellness [phone] ervices/ccsew_home.asp Children’s Services o Roxbury Specializes in serving the African-American populatio Greater Boston [phone] 2019 DMH MULTICU",504 Dudley Street,Roxbury,MA,02119,617-788-1000,https://centerclubboston.org,dual_diagnosis,,adolescent|adult|young_adult,,,outpatient,,cantonese|cape_verdean_creole|english|haitian_creole|mandarin|spanish,Metro Boston,DMH Multicultural Directory 2019
"Community Legal Services and Counseli Center Deaf and Hard of Hearing Service, Cambridge Health Alliance [phone] Dorchester House Hea Multi-Service Cente [phone] Emerge: Counseling a Education to Stop Domestic Violence Suite 101 [phone] 2019 DMH MULTICU",2464 Massachusetts Avenu,Cambridge,MA,02140,617-661-1010,https://clsacc.org,dual_diagnosis,,,accessibility|immigrant_refugee,,,,asl|english|french|spanish|vietnamese,Metro Boston,DMH Multicultural Directory 2019
Eritrean Community Center Ethiopian Communit Mutual Assistance Association [phone] Fenway Health Healthcare for the LGBTQ community [phone] [phone] [phone] 2019 DMH MULTICU,75 Kneeland Street,Boston,MA,02111,617-427-1210,https://eccboston.org,dual_diagnosis,,adult,lgbtq,,outpatient,,english|spanish,Metro Boston,DMH Multicultural Directory 2019
Freedom Trail Clinic Deaf and Hard of Hearing Outpatient Mental Health lt-services/deaf-and-hard- hearing-outpatient-clinic services Frosina Information Network Albanian Cultural Resource Information Center [phone] Guidance Center [phone] 2019 DMH MULTICU,5 Sacramento Street,Cambridge,MA,02138,617-912-7800,https://northsuffolk.org/services/,mental_health,,adolescent,accessibility,,outpatient,,asl|cantonese|english|haitian_creole|mandarin|portuguese|spanish,Metro Boston,DMH Multicultural Directory 2019
Haitian American Pub Health Initiative 1601-1603 Blue Hill Avenu Haitian Mental Healt Network Email:HMHnetwork@gmail.c Harvard Program in Refugee Trauma [phone] Home for Little Wanderers [phone] Multiple sites in Boston ar 2019 DMH MULTICUL,10 Guest Street,Boston,MA,02135,617-298-8076,https://haphi.org,mental_health,,adolescent,immigrant_refugee,,residential,,english|french|haitian_creole|mandarin|spanish,Metro Boston,DMH Multicultural Directory 2019
Inquilinos Boricuas E Accion Irish International Immigrant Center [phone] Irish Pastoral Cente [phone] Italian Home for Children [phone] 2019 DMH MULTICUL,77 Warren Street,Brighton,MA,01235,617-927-1707,https://iba-etc.org,dual_diagnosis,alcohol,adolescent,immigrant_refugee,,,,english|french|haitian_creole|spanish,Metro Boston,DMH Multicultural Directory 2019
"Kit Clark Senior Servi La Alianza Hispana, In [phone] Latino Health Insuran Program Iglesia Cristiana Nueva Vid [phone] Ext. 2 Massachusetts Alliance Portuguese Speaker [phone] Locations in Somerville, Brighton, and Dorchester 2019 DMH MULTICUL",1046 Cambridge Street,Cambridge,MA,02139,617-788-1083,https://kitclark.org,dual_diagnosis,,adolescent|older_adult,immigrant_refugee,,outpatient,,english|haitian_creole|portuguese|spanish|vietnamese,Metro Boston,DMH Multicultural Directory 2019
