name,address,city,state,zip,phone,website,primary_focus,substances,age_groups,identity_factors,insurance,settings,therapy_approaches,languages,dmh_region,notes
"Massachusetts Societ for the Prevention o Cruelty to Children Native American Lifelines of Boston [phone] nativeamericanlifelines.o North American India Center of Boston, Inc [phone] North Suffolk Menta Health Association, In [phone] Locations in East Boston a Revere 2019 DMH MULTICUL",301 Broadway Street,Chelsea,MA,02128,617-983-5800,https://mspcc.org,dual_diagnosis,,adolescent|adult|older_adult,,,outpatient,,asl|cantonese|english|haitian_creole|khmer|mandarin|portuguese|spanish|vietnamese,Metro Boston,DMH Multicultural Directory 2019
"Osiris Family Institu Priority Professiona Care [phone] Pyramid Builders Counseling Services, I [phone] Refugee and Immigra Assistance Center [phone] 2019 DMH MULTICUL",31 Heath Street,Jamaica Plain,MA,02130,617-442-2002,https://osirisinstitute.com,dual_diagnosis,,adolescent,immigrant_refugee,,,,arabic|cape_verdean_creole|english|french|haitian_creole|portuguese|somali|spanish,Metro Boston,DMH Multicultural Directory 2019
"Roca, Inc. Roxbury Multi-Servic Center [phone] Somali Developmen Center 10 Malcolm X Blvd. 2nd Flo [phone] South Bay Communi Service, Dorchester Mental Health Clinic [phone] southbaycommunityservices. 2019 DMH MULTICUL","415 Neponset Avenue, 3rd Fl",Dorchester,MA,02122,617-889-5210,https://rocainc.org,dual_diagnosis,,adolescent|adult,,,,,arabic|asl|cantonese|english|haitian_creole|mandarin|portuguese|somali|spanish|vietnamese,Metro Boston,DMH Multicultural Directory 2019
Trauma Center Ummah Health [phone] Vietnamese America Civic Association [phone] Vietnamese America Initiative for Development [phone] Women’s Center [phone] cambridgewomenscenter. 2019 DMH MULTICUL,46 Pleasant Street,Cambridge,MA,02139,617-232-1303,https://traumacenter.org,mental_health,alcohol,adolescent|adult|young_adult,woman,,outpatient,,arabic|english|spanish|vietnamese,Metro Boston,DMH Multicultural Directory 2019
"Advocates, Inc. and Advo Deaf Services Video Phone: 774-999-06 Email: DeafInquiries@Advoca African Children Educa [phone] ARISE (Advocacy for Re and Immigrant Service Empowerment) [phone] Ascentria Care Allian [phone] 2019 DMH MULTICUL",11 Shattuck Street,Worcester,MA,01605,508-628-6300,https://advocates.org,mental_health,,adolescent,accessibility|immigrant_refugee,,outpatient|residential,,arabic|asl|english|haitian_creole|nepali|somali,Central MA,DMH Multicultural Directory 2019
"Boston Health Care Callahan Center [phone] Center for Health Imp [phone] centerforhealthimpact. Center for Living an Working, Inc.: Deaf and of Hearing Independ Living Services Denholm Building, Suite 3 Voice: [phone] Video Phone: 508-762-11 2019 DMH MULTICUL",484 Main Street,Worcester,MA,01608,508-660-7974,https://bostonhealthcareinc.co,dual_diagnosis,,adolescent|adult|older_adult,accessibility,,,,arabic|asl|english|spanish|urdu,Central MA,DMH Multicultural Directory 2019
"Centro Las America Children’s Friend [phone] s-friend Community Healthlink [phone] communityhealthlink.o Counseling and Assessm Clinic of Worcester, L [phone] [phone] 2019 DMH MULTICUL","33 Electric Avenue, Suite 2",Fitchburg,MA,01420,508-798-1900,https://centroinc.org,dual_diagnosis,,adolescent|adult,,,outpatient,,arabic|english|french|haitian_creole|italian|portuguese|spanish|thai|vietnamese,Central MA,DMH Multicultural Directory 2019
Everyday Miracles everydaymiraclesprsc. Family Continuity Prog (FCP) [phone] [phone] Friendly House [phone] 2019 DMH MULTICUL,36 Wall Street,Worcester,MA,01604,508-799-6227,https://familycontinuity.org,mental_health,,,homeless,,outpatient,,arabic|english|nepali|somali|spanish,Central MA,DMH Multicultural Directory 2019
"Hearing Loss Associati Central Massachuset Headquarters address: Bethesda, MD 20814 Meetings at Northborough Li Northborough, MA 0153 Email: info@hearinglosscentra .com Hector Reyes Hous Latin American Heal Alliance [phone] Jewish Community Ce [phone] 2019 DMH MULTICUL",633 Salisbury Street,Worcester,MA,01609,301-657-2248,https://hearinglosscentralma.wor,dual_diagnosis,alcohol,adolescent|older_adult,,,residential,,asl|english|portuguese|spanish,Central MA,DMH Multicultural Directory 2019
"Kiva Center Latino Health Insura Program [phone] Locations in Milford and Wor Learning Center for the Framingham, MA [phone]-5110 Video Phone: 774-999-09 LUK Crisis Center [phone] [phone] [phone] 2019 DMH MULTICUL",40 Southbridge Street,Worcester,MA,01608,508-751-9600,https://centralmassrlc.org,dual_diagnosis,,adolescent|adult|young_adult,accessibility,,residential,,asl|english|portuguese|spanish,Central MA,DMH Multicultural Directory 2019
"Martin Luther King J Opportunity Center, SM Multicultural Wellness C [phone] [phone] multiculturalwellness. Our Deaf Survivors Ce [phone] Email: CBosdc414@gmail. 2019 DMH MULTICUL",12 Meade Street,Worcester,MA,01610,508-756-6330,https://mlkj-oc.org,dual_diagnosis,,,accessibility|homeless,,outpatient,,arabic|asl|bengali|cape_verdean_creole|english|french|haitian_creole|hindi|japanese|portuguese|punjabi|russian|spanish,Central MA,DMH Multicultural Directory 2019
Pathways for Change: Survivors Program Video Phone: 508-502-76 ncy-programs/deaf-survi program Refugee & Immigran Assistance Center Riverside Community [phone] 2019 DMH MULTICUL,"270 Bridge Street, Suite 3",Dedham,MA,02026,508-756-7557,https://pathwaysforchange.help/p,mental_health,,adolescent,accessibility|immigrant_refugee,,outpatient,,arabic|asl|cantonese|english|french|korean|mandarin|portuguese|russian|somali|spanish,Central MA,DMH Multicultural Directory 2019
Sarah Care /Adult Day H SMOC Behavioral Hea Services [phone] [phone] Southeast Asian Coaliti Central Massachuset [phone] 2019 DMH MULTICULT,"484 Main Street, Suite 40",Worcester,MA,01608,508-756-7272,https://sarahcare.com/Worces,dual_diagnosis,,adolescent|adult|young_adult,immigrant_refugee|woman,,residential,,english|khmer|lao|mandarin|portuguese|spanish|thai|vietnamese,Central MA,DMH Multicultural Directory 2019
"Spanish American Cen spanishamericancenter UMass Memorial Health Behavioral/Psychiat Services [phone] Other locations in Worces umassmemorialhealthcar United Hmong of Massachusetts, Inc [phone] 2019 DMH MULTICULT","21 Culley Street, Suite 10",Fitchburg,MA,01420,978-534-3145,https://unitedhmong.org,dual_diagnosis,,older_adult,homeless|woman,,outpatient|residential,,asl|english|spanish,Central MA,DMH Multicultural Directory 2019
Worcester Adult Day He Renaissance daycare/worcester_ma_ci l Youth Opportunities Up Inc. [phone] Zia Access Center At The Bridge of Central M [phone] At the Kiva Center [phone] 2019 DMH MULTICULT,209 Shrewsbury Street,Worcester,MA,01602,508-831-7500,https://daycarein.com/adult,dual_diagnosis,,adolescent|adult|young_adult,lgbtq,,intensive_outpatient|outpatient|residential,,asl|english|portuguese|russian|spanish,Central MA,DMH Multicultural Directory 2019
"Alternative House, In Arbour Counseling Services [phone] [phone] [phone] Arbour Counseling Services Latino Program [phone] /Latino-services 2019 DMH MULTICULTURA",115 Mill Street,Belmont,MA,02478,978-937-5777,https://alternative-house.org,dual_diagnosis,,adult,lgbtq|woman,,,,english|khmer|portuguese|russian|spanish,Northeast,DMH Multicultural Directory 2019
"Bosnian Community Center for Resource Development, Inc. Cambodian Mutual Assistance Associatio [phone] Children’s Friend & Family Services—A Division of Justice Research Institute [phone] [phone] 2019 DMH MULTICULTURA",15 Union Street,Lawrence,MA,01840,781-593-0100,https://bccrd.org,mental_health,,adolescent,accessibility|immigrant_refugee,,outpatient,,arabic|cantonese|english|haitian_creole|hindi|khmer|lao|mandarin|nepali|somali|spanish|thai|vietnamese,Northeast,DMH Multicultural Directory 2019
Congolese Development Center Eliot Community Human Services [phone] Family Continuity Programs (FCP) [phone] [phone] 2019 DMH MULTICULTURA,"9 Centennial Drive, Suite 20",Peabody,MA,01960,781-593-0100,https://cd-c.org,dual_diagnosis,,adolescent,,,outpatient,,english|french|haitian_creole|mandarin|portuguese|spanish,Northeast,DMH Multicultural Directory 2019
International Institut of Lowell Jewish Family and Children’s Services [phone] Lahey/Northeast Behavioral Health [phone] [phone] 2019 DMH MULTICULTURA,298 Washington Street,Gloucester,MA,01930,978-459-9031,https://iine.org,dual_diagnosis,,adolescent|adult,immigrant_refugee,,intensive_outpatient|outpatient|residential,,english|french|haitian_creole|hebrew|japanese|russian|spanish,Northeast,DMH Multicultural Directory 2019
Lowell Community Health Metta Health Center Massachusetts Allianc of Portuguese Speake (MAPS) [phone] 2019 DMH MULTICULTURA,11 Mill Street,Lowell,MA,01852,978-441-1700,https://lchealth.org,mental_health,,older_adult,immigrant_refugee,,,,english|french|hindi|khmer|lao|mandarin|portuguese|vietnamese,Northeast,DMH Multicultural Directory 2019
McLean Hospital Mystic Valley Elder Services [phone] Northeast Independe Living Program [phone] 2019 DMH MULTICULTURA,20 Ballard Road,Lawrence,MA,01843,800-333-0338,https://mcleanhospital.org,mental_health,alcohol,adolescent|adult|older_adult,accessibility|lgbtq,,outpatient|residential,,asl|english|french|haitian_creole|russian|spanish,Northeast,DMH Multicultural Directory 2019
Refugee & Immigran Assistance Center (RIAC) Russian Community Association of Massachusetts [phone] South Bay Communit Services [phone] [phone] Other locations in Lawrenc and Malden southbaycommunityser 2019 DMH MULTICULTURA,22 Old Canal Drive,Lowell,MA,01851,781-593-0100,https://riacboston.org,dual_diagnosis,,adolescent|adult|older_adult,immigrant_refugee,,,,arabic|english|japanese|khmer|portuguese|russian|somali|spanish,Northeast,DMH Multicultural Directory 2019
Wayside Youth & Family Support Network YouForward [phone] Drop-in Centers: Mondays through Wednesdays 1:00-6:00pm YouForward-Entrance B i the back of the building Thursdays 2:00-5:00pm Haverhill YMCA 2019 DMH MULTICULTURA,81 Winter Street,Haverhill,MA,01830,978-460-8712,https://waysideyouth.org,mental_health,,adolescent|adult|young_adult,lgbtq,,outpatient,,english|khmer|portuguese|spanish,Northeast,DMH Multicultural Directory 2019
"Abelard Psychothera LLC Arbour Counseling Center West Yarmouth, MA 026 [phone] [phone] BAMSI (Brockton Ar Multi-Services, Inc. [phone]",24 Mercedes Road,Brockton,MA,02301,781-344-0057,https://abelardpsychotherapy.co,dual_diagnosis,,adolescent|adult,,,intensive_outpatient|outpatient,,cape_verdean_creole|english|haitian_creole|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
"Boston Chinatown Neighborhood Cente [phone] Bristol Elder Service 1 Father Devalles Blvd, # [phone] Cape Cod Behaviora Health Services Psychiatric Center [phone]",27 Park Street,Hyannis,MA,02601,[phone],https://bcnc.net,mental_health,,adolescent|adult|older_adult,,,outpatient|residential,,asl|cantonese|english|khmer|mandarin|portuguese|spanish|vietnamese,Southeast,DMH Multicultural Directory 2019
Catholic Charities Child & Family Servic [phone] [phone] [phone],543 North Street,New Bedford,MA,02740,508-587-0815,https://ccab.org,mental_health,,adolescent,immigrant_refugee,,,,cape_verdean_creole|english|french|haitian_creole|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
"Community Counseli of Bristol County [phone] [phone] Fairwinds-Nantucke Counseling Center 20 Vesper Lane, #L1 [phone]",5 Bank Street,Nantucket,MA,02554,508-828-9116,https://comcounseling.org,dual_diagnosis,,adolescent|adult,,,outpatient,,asl|english|korean|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
"Family Continuity Program (FCP) 29 Bassett lane [phone] Family Service Association [phone] Health Imperatives [phone] Other locations in Falmou Vineyard Haven, Nantuck Plymouth, and New Bedfo",942 West Chestnut Stre,Brockton,MA,02301,508-747-6762,https://familycontinuity.org,mental_health,,adolescent|adult,lgbtq,,outpatient,,cape_verdean_creole|english|khmer|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
High Point Treatme Center Immigrants Assistan Center [phone] immigrantsassistancecenter Independence Hous Inc. 160 Bassett Lane 508-771-6507,58 Crapo Street,Hyannis,MA,02601,508-224-7701,https://hptc.org,dual_diagnosis,,adolescent,immigrant_refugee|woman,,outpatient,,english|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
"Italian Home for Children 5 Palmer Court East Freetown, MA 0271 Luminosity Behavior Health [phone] Martha’s Vineyard Community Service [phone]",111 Edgartown Road,Oak Bluffs,MA,02557,508-763-4217,https://italianhome.org,dual_diagnosis,,adolescent,veteran,,,,asl|cape_verdean_creole|english|french|haitian_creole|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
New Life Counselin 400-402 North Main Stre newlifecounselingcenter. Northeast Family Services [phone] northeastfamilyservices.c Pyramid Builders Counseling [phone] pyramidbuilderscounseling.,425 Pleasant street,Brockton,MA,02301,781-986-4800,,mental_health,,,,,outpatient,,cantonese|cape_verdean_creole|english|haitian_creole|mandarin|spanish,Southeast,DMH Multicultural Directory 2019
"Seven Hills Behavior Health New Bedford, MA 0274 South Shore Menta Health [phone] St. Vincent’s Home [phone]",2425 Highland Avenue,Fall River,MA,02720,508-995-6360,https://sevenhills.org,dual_diagnosis,,adolescent|adult,,,intensive_outpatient|outpatient|residential,,asl|cantonese|cape_verdean_creole|english|french|haitian_creole|mandarin|portuguese|spanish|vietnamese,Southeast,DMH Multicultural Directory 2019
The Women’s Cente (Greater New Bedfo Women’s Center),405 County Street,New Bedford,MA,02740,508-996-3343,https://thewomenscenters.com,mental_health,,adolescent,woman,,residential,,english|portuguese|spanish,Southeast,DMH Multicultural Directory 2019
"A Positive Place Northampton, MA 0106 ms-services/hivaids AdCare West Springfield, MA 010 [phone] AdLib [phone] 2019 DMH MUL",215 North Street,Pittsfield,MA,01201,413-586-8288,https://cooleydickinson.org/pr,mental_health,,,accessibility|lgbtq|woman,,outpatient,,asl|english,Western MA,DMH Multicultural Directory 2019
"Anchor House Northampton, MA 0106 anchorhouseartists.o Ascentria Service for N Americans [phone] services/services-new americans Behavioral Health Network [phone] Other locations in Westfie Ware, Greenfield, and Holy 2019 DMH MUL",417 Liberty Street,Springfield,MA,01104,413-588-4337,https://ascentria.org/our-,dual_diagnosis,,adolescent,immigrant_refugee|lgbtq,,,,english|italian|russian|spanish,Western MA,DMH Multicultural Directory 2019
"Berkshire Immigran Center Brick House Commun Resource Center Turners Falls, MA 0137 [phone] brickhousecommunity. Brien Center [phone] 2019 DMH MUL",333 East Street,Pittsfield,MA,01201,413-445-4881,https://berkshireic.com,mental_health,,adolescent|adult,immigrant_refugee,,outpatient,,asl|english|russian|spanish,Western MA,DMH Multicultural Directory 2019
"Casa Latina Catholic Charities, Diocese of Springfie [phone] es/cca Center for Human Development [phone] Center for New Americans Northampton, MA 0106 [phone] 2019 DMH MUL",42 Gothic Street,Springfield,MA,01107,413-586-1569,https://casalatinainc.org,mental_health,,adolescent|older_adult,accessibility|immigrant_refugee|lgbtq,,,,english|mandarin|russian|spanish|urdu|vietnamese,Western MA,DMH Multicultural Directory 2019
"ORGANIZATIONS Center for Women a Community Clinical & Support Options Northampton, MA 0106 [phone] Other locations include Greenfield, Pittsfield, Spring Athol, Amherst, Florenc Orange, and Gardner Community Action [phone] Northampton, MA 0106 [phone] [phone] 2019 DMH MUL",167 South Main Street,Orange,MA,01364,413-545-0883,https://umass.edu/cwc,mental_health,,adolescent|adult,lgbtq|woman,,outpatient,,english|nepali|russian|spanish,Western MA,DMH Multicultural Directory 2019
ORGANIZATIONS DIAL/SELF Youth an Community Service Elizabeth Freeman Ce [phone] elizabethfreemancenter Fair Housing Cente [phone] 2019 DMH MUL,57 Suffolk Street,Holyoke,MA,01040,413-774-7054,https://dialself.org,mental_health,,adolescent|adult|young_adult,homeless|immigrant_refugee|lgbtq,,,,english|spanish,Western MA,DMH Multicultural Directory 2019
"Franklin County Lif Path Gandara Center West Springfield, MA 010 [phone] Guidewire Inc. [phone] [phone] 2019 DMH MUL",34 Depot Street,Pittsfield,MA,01201,413-773-5555,https://lifepathma.org,dual_diagnosis,,adolescent|adult|older_adult|young_adult,accessibility|lgbtq,,intensive_outpatient|residential,,asl|english|spanish,Western MA,DMH Multicultural Directory 2019
"Impact Center Springfield, MA youth-access-center Jewish Family Servic Western Massachuse [phone] 2019 DMH MUL",15 Lenox Street,Springfield,MA,01108,413-654-1566,https://gandaracenter.org/imp,dual_diagnosis,,adolescent,immigrant_refugee,,,,arabic|english|french|nepali|somali|spanish|vietnamese,Western MA,DMH Multicultural Directory 2019
Martin Luther King J Family Services Massachusetts Society the Prevention of Cru to Children [phone] Mental Health Association [phone] 2019 DMH MULT,995 Worthington Stree,Springfield,MA,01109,413-746-3655,https://mlkjrfamilyservices.org,mental_health,,adolescent|adult|young_adult,accessibility|homeless,,residential,,english|spanish,Western MA,DMH Multicultural Directory 2019
"Montague Catholic So Ministries Turners Falls, MA 0137 New England Learni Center for Women i Transition [phone] Northeast Center fo Youth and Familie Easthampton, MA 0102 [phone] 2019 DMH MULT",203 East Street,Greenfield,MA,01301,413-863-4804,https://mcsmcommunity.or,mental_health,,adolescent,woman,,intensive_outpatient|outpatient|residential,,english|spanish,Western MA,DMH Multicultural Directory 2019
"Northeast Family Serv West Springfield, MA 010 northeastfamilyservices Nuestras Raices, In [phone] Picknelly Adult an Family Education Cen [phone] progams/adult-basic education/picknelly-ad and-family-educatin-ce Roca Inc. [phone] 2019 DMH MULT",29 School Street,Springfield,MA,01105,774-206-1125,https://nuestras-raices.org,mental_health,,adolescent|adult,,,outpatient,,english|spanish,Western MA,DMH Multicultural Directory 2019
"Safe Passage Northampton, MA 0106 ServiceNet Northampton, MA 0106 [phone] Springfield Vietnam Cultural Center [phone] 2019 DMH MULT",433 Belmont Avenue,Springfield,MA,01108,413-586-1125,https://safepass.org,dual_diagnosis,,adolescent|adult|older_adult|young_adult,accessibility|immigrant_refugee|lgbtq,,residential,,english|khmer|spanish|vietnamese,Western MA,DMH Multicultural Directory 2019
"Stavros Tapestry Health [phone] Other locations includ Greenfield, Holyoke, No Adams, Northampton, Pitts Springfield, and West Sprin Valley Opportunit Council [phone] [phone] 2019 DMH MULT",300 High Street,Holyoke,MA,01040,413-256-0473,https://stavros.org,mental_health,,adolescent|adult|older_adult|young_adult,accessibility|lgbtq,,,,arabic|asl|english|french|russian|spanish,Western MA,DMH Multicultural Directory 2019
"Viability, Inc. Walden Community Serv Learning Center for the Phone and TTY: 508-879-5 Video Phone: [phone] Western Mass Recove Learning Communit [phone] [phone] [phone] Afiya (Peer-run respite hou Northampton, MA 2019 DMH MULT",74 Federal Street,Greenfield,MA,01301,413-584-1460,https://viability.org,mental_health,,adolescent|young_adult,accessibility,,,,asl|english|spanish,Western MA,DMH Multicultural Directory 2019
services (/how-to/apply-for-dmh-services),,,MA,,(413) 587-6200,https://www.mass.gov/how-to/apply-for-dmh-,mental_health,,young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
training and presentation programs for community members.,,A Springfield Street Agawam,MA,01001,413-786-9139,https://namimass.org/support-and-,mental_health,,adolescent|young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
"21 Olander Dr., Northampton, MA 01060","235 Chestnut St,",Springfield,MA,01103,(413) 585-1300,https://www.servicenet.org/services/child-and-adolescent-services/prevention-recovery-early-psychosis-prep-2/,mental_health,,adolescent|young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
"Bowen Resource & Wellness Center, 235 Chestnut St, Springfield, MA","235 Chestnut St,",Springfield,MA,01103,(413) 372-5652,https://wildfloweralliance.org,mental_health,,adolescent|young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
772-0715,"235 Chestnut St,",Springfield,MA,01103,866-641-2853,https://wildfloweralliance.org,mental_health,,adolescent|adult|young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
Central Intake,,Boston,MA,02108,(413) 737-2439,https://www.mass.gov/childrens-,dual_diagnosis,,adolescent|young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
Department of Mental Health and the Department of Public Health.,"41 Taylor Street,",Springfield,MA,01103,(413) 654-1566,https://www.springfieldimpactcenter.org/,mental_health,,adolescent|adult|young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
sufficiency for themselves and their families.,,,MA,,(413) 552-1554,https://www.valleyopp.com/about-voc/our-,mental_health,,young_adult,,,,,english,Western MA,Western Mass Young Adult Guide
